Transaction Set ID,Transaction Set Control Number,Transaction Handling Code,Report Start Date,Distributor Name,Distributor Identification Code Qualifier,Distributor Identification Code,Assigned Identification,Product/Service ID Qualifier1,Product/Service ID1,Product/Service ID Qualifier2,Product/Service ID2,Activity Code,Quantity,UOM,Number of Line Items,Number of Included Segments
852,30001,H,20141006,,11,PC0003044,,ND,58914082018,PI,1251677,OF,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914082018,PI,1251677,QH,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914082018,PI,1251677,WQ,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914082018,PI,1251677,QE,5,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914082018,PI,1251677,QW,1,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080184,PI,2355485,QA,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080184,PI,2355485,QP,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080184,PI,2355485,QD,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080184,PI,2355485,QN,0,DA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080184,PI,2355485,QB,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080184,PI,2355485,QI,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080184,PI,2355485,QX,.99,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080184,PI,2355485,QR,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080184,PI,2355485,OQ,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080184,PI,2355485,QS,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080184,PI,2355485,HL,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080184,PI,2355485,QT,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080184,PI,2355485,Q2,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080184,PI,2355485,QZ,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080184,PI,2355485,QU,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080184,PI,2355485,LS,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080184,PI,2355485,QO,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080184,PI,2355485,OF,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080184,PI,2355485,QH,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080184,PI,2355485,WQ,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080184,PI,2355485,QE,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080184,PI,2355485,QW,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080044,PI,2522431,QA,257,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080044,PI,2522431,QP,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080044,PI,2522431,QD,15,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080044,PI,2522431,QN,7,DA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080044,PI,2522431,QB,20,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080044,PI,2522431,QI,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080044,PI,2522431,QX,.995,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080044,PI,2522431,QR,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080044,PI,2522431,OQ,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080044,PI,2522431,QS,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080044,PI,2522431,HL,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080044,PI,2522431,QT,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080044,PI,2522431,Q2,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080044,PI,2522431,QZ,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080044,PI,2522431,QU,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080044,PI,2522431,LS,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080044,PI,2522431,QO,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080044,PI,2522431,OF,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080044,PI,2522431,QH,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080044,PI,2522431,WQ,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080044,PI,2522431,QE,257,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080044,PI,2522431,QW,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080244,PI,2522456,QA,149,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080244,PI,2522456,QP,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080244,PI,2522456,QD,14,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080244,PI,2522456,QN,1,DA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080244,PI,2522456,QB,15,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080244,PI,2522456,QI,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080244,PI,2522456,QX,.998,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080244,PI,2522456,QR,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080244,PI,2522456,OQ,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080244,PI,2522456,QS,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080244,PI,2522456,HL,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080244,PI,2522456,QT,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080244,PI,2522456,Q2,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080244,PI,2522456,QZ,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080244,PI,2522456,QU,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080244,PI,2522456,LS,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080244,PI,2522456,QO,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080244,PI,2522456,OF,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080244,PI,2522456,QH,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080244,PI,2522456,WQ,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080244,PI,2522456,QE,158,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080244,PI,2522456,QW,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914081044,PI,2522464,QA,32,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914081044,PI,2522464,QP,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914081044,PI,2522464,QD,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914081044,PI,2522464,QN,10,DA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914081044,PI,2522464,QB,2,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914081044,PI,2522464,QI,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914081044,PI,2522464,QX,.985,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914081044,PI,2522464,QR,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914081044,PI,2522464,OQ,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914081044,PI,2522464,QS,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914081044,PI,2522464,HL,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914081044,PI,2522464,QT,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914081044,PI,2522464,Q2,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914081044,PI,2522464,QZ,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914081044,PI,2522464,QU,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914081044,PI,2522464,LS,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914081044,PI,2522464,QO,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914081044,PI,2522464,OF,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914081044,PI,2522464,QH,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914081044,PI,2522464,WQ,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914081044,PI,2522464,QE,32,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914081044,PI,2522464,QW,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914081144,PI,2522472,QA,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914081144,PI,2522472,QP,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914081144,PI,2522472,QD,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914081144,PI,2522472,QN,0,DA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914081144,PI,2522472,QB,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914081144,PI,2522472,QI,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914081144,PI,2522472,QX,.99,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914081144,PI,2522472,QR,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914081144,PI,2522472,OQ,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914081144,PI,2522472,QS,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914081144,PI,2522472,HL,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914081144,PI,2522472,QT,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914081144,PI,2522472,Q2,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914081144,PI,2522472,QZ,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914081144,PI,2522472,QU,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914081144,PI,2522472,LS,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914081144,PI,2522472,QO,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914081144,PI,2522472,OF,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914081144,PI,2522472,QH,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914081144,PI,2522472,WQ,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914081144,PI,2522472,QE,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914081144,PI,2522472,QW,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914083008,PI,2709483,QA,6,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914083008,PI,2709483,QP,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914083008,PI,2709483,QD,1,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914083008,PI,2709483,QN,3,DA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914083008,PI,2709483,QB,1,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914083008,PI,2709483,QI,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914083008,PI,2709483,QX,.992,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914083008,PI,2709483,QR,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914083008,PI,2709483,OQ,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914083008,PI,2709483,QS,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914083008,PI,2709483,HL,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914083008,PI,2709483,QT,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914083008,PI,2709483,Q2,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914083008,PI,2709483,QZ,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914083008,PI,2709483,QU,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914083008,PI,2709483,LS,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914083008,PI,2709483,QO,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914083008,PI,2709483,OF,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914083008,PI,2709483,QH,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914083008,PI,2709483,WQ,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914083008,PI,2709483,QE,6,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914083008,PI,2709483,QW,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914078510,PI,2752160,QA,1,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914078510,PI,2752160,QP,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914078510,PI,2752160,QD,1,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914078510,PI,2752160,QN,1,DA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914078510,PI,2752160,QB,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914078510,PI,2752160,QI,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914078510,PI,2752160,QX,.965,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914078510,PI,2752160,QR,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914078510,PI,2752160,OQ,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914078510,PI,2752160,QS,1,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914078510,PI,2752160,HL,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914078510,PI,2752160,QT,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914078510,PI,2752160,Q2,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914078510,PI,2752160,QZ,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914078510,PI,2752160,QU,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914078510,PI,2752160,LS,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914078510,PI,2752160,QO,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914078510,PI,2752160,OF,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914078510,PI,2752160,QH,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914078510,PI,2752160,WQ,1,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914078510,PI,2752160,QE,1,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914078510,PI,2752160,QW,1,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080284,PI,2893980,QA,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080284,PI,2893980,QP,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080284,PI,2893980,QD,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080284,PI,2893980,QN,0,DA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080284,PI,2893980,QB,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080284,PI,2893980,QI,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080284,PI,2893980,QX,.99,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080284,PI,2893980,QR,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080284,PI,2893980,OQ,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080284,PI,2893980,QS,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080284,PI,2893980,HL,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080284,PI,2893980,QT,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080284,PI,2893980,Q2,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080284,PI,2893980,QZ,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080284,PI,2893980,QU,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080284,PI,2893980,LS,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080284,PI,2893980,QO,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080284,PI,2893980,OF,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080284,PI,2893980,QH,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080284,PI,2893980,WQ,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080284,PI,2893980,QE,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914080284,PI,2893980,QW,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914078510,PI,3313111,QA,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914078510,PI,3313111,QP,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914078510,PI,3313111,QD,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914078510,PI,3313111,QN,0,DA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914078510,PI,3313111,QB,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914078510,PI,3313111,QI,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914078510,PI,3313111,QX,.99,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914078510,PI,3313111,QR,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914078510,PI,3313111,OQ,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914078510,PI,3313111,QS,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914078510,PI,3313111,HL,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914078510,PI,3313111,QT,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914078510,PI,3313111,Q2,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914078510,PI,3313111,QZ,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914078510,PI,3313111,QU,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914078510,PI,3313111,LS,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914078510,PI,3313111,QO,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914078510,PI,3313111,OF,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914078510,PI,3313111,QH,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914078510,PI,3313111,WQ,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914078510,PI,3313111,QE,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914078510,PI,3313111,QW,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914017014,PI,3590288,QA,2346,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914017014,PI,3590288,QP,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914017014,PI,3590288,QD,394,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914017014,PI,3590288,QN,1,DA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914017014,PI,3590288,QB,418,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914017014,PI,3590288,QI,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914017014,PI,3590288,QX,.997,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914017014,PI,3590288,QR,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914017014,PI,3590288,OQ,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914017014,PI,3590288,QS,61,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914017014,PI,3590288,HL,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914017014,PI,3590288,QT,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914017014,PI,3590288,Q2,3,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914017014,PI,3590288,QZ,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914017014,PI,3590288,QU,3,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914017014,PI,3590288,LS,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914017014,PI,3590288,QO,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914017014,PI,3590288,OF,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914017014,PI,3590288,QH,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914017014,PI,3590288,WQ,27,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914017014,PI,3590288,QE,2411,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914017014,PI,3590288,QW,61,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914017110,PI,3590320,QA,20,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914017110,PI,3590320,QP,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914017110,PI,3590320,QD,3,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914017110,PI,3590320,QN,6,DA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914017110,PI,3590320,QB,3,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914017110,PI,3590320,QI,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914017110,PI,3590320,QX,.985,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914017110,PI,3590320,QR,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914017110,PI,3590320,OQ,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914017110,PI,3590320,QS,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914017110,PI,3590320,HL,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914017110,PI,3590320,QT,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914017110,PI,3590320,Q2,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914017110,PI,3590320,QZ,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914017110,PI,3590320,QU,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914017110,PI,3590320,LS,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914017110,PI,3590320,QO,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914017110,PI,3590320,OF,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914017110,PI,3590320,QH,0,EA,38,879
