Transaction Set ID,Transaction Set Control Number,Transaction Handling Code,Report Start Date,Report End Date,Purchase Order,Ship To Name,Ship To Identification Code Qualifier,Ship To Identification Code,Distribution Center Number,Assigned Identification,Product/Service ID Qualifier1,Product/Service ID1,Product/Service ID Qualifier2,Product/Service ID2,Product/Service ID Qualifier3,Product/Service ID3,Status,Activity Code,Quantity,UOM,Number of Line Items,Number of Included Segments
852,0001,G,20150930,20150930,106170214001,MCKESSON NATIONAL RDC,11,RM0421557,8106,,CB,1111111,N4,12345038460,UI,31234538460,A,QF,13.08,EA,1,54
852,0001,G,20150930,20150930,106170214001,MCKESSON NATIONAL RDC,11,RM0421557,8106,,CB,1111111,N4,12345038460,UI,31234538460,A,OQ,0,EA,1,54
852,0001,G,20150930,20150930,106170214001,MCKESSON NATIONAL RDC,11,RM0421557,8106,,CB,1111111,N4,12345038460,UI,31234538460,A,OQ,0,EA,1,54
852,0001,G,20150930,20150930,106170214001,MCKESSON NATIONAL RDC,11,RM0421557,8106,,CB,1111111,N4,12345038460,UI,31234538460,A,OQ,0,EA,1,54
852,0001,G,20150930,20150930,106170214001,MCKESSON NATIONAL RDC,11,RM0421557,8106,,CB,1111111,N4,12345038460,UI,31234538460,A,OQ,0,EA,1,54
852,0001,G,20150930,20150930,106170214001,MCKESSON NATIONAL RDC,11,RM0421557,8106,,CB,1111111,N4,12345038460,UI,31234538460,A,OQ,0,EA,1,54
852,0001,G,20150930,20150930,106170214001,MCKESSON NATIONAL RDC,11,RM0421557,8106,,CB,1111111,N4,12345038460,UI,31234538460,A,OQ,0,EA,1,54
852,0001,G,20150930,20150930,106170214001,MCKESSON NATIONAL RDC,11,RM0421557,8106,,CB,1111111,N4,12345038460,UI,31234538460,A,OQ,0,EA,1,54
852,0001,G,20150930,20150930,106170214001,MCKESSON NATIONAL RDC,11,RM0421557,8106,,CB,1111111,N4,12345038460,UI,31234538460,A,OQ,0,EA,1,54
852,0001,G,20150930,20150930,106170214001,MCKESSON NATIONAL RDC,11,RM0421557,8106,,CB,1111111,N4,12345038460,UI,31234538460,A,OQ,0,EA,1,54
852,0001,G,20150930,20150930,106170214001,MCKESSON NATIONAL RDC,11,RM0421557,8106,,CB,1111111,N4,12345038460,UI,31234538460,A,OQ,0,EA,1,54
852,0001,G,20150930,20150930,106170214001,MCKESSON NATIONAL RDC,11,RM0421557,8106,,CB,1111111,N4,12345038460,UI,31234538460,A,OQ,0,EA,1,54
852,0001,G,20150930,20150930,106170214001,MCKESSON NATIONAL RDC,11,RM0421557,8106,,CB,1111111,N4,12345038460,UI,31234538460,A,OQ,0,EA,1,54
852,0001,G,20150930,20150930,106170214001,MCKESSON NATIONAL RDC,11,RM0421557,8106,,CB,1111111,N4,12345038460,UI,31234538460,A,OQ,0,EA,1,54
852,0001,G,20150930,20150930,106170214001,MCKESSON NATIONAL RDC,11,RM0421557,8106,,CB,1111111,N4,12345038460,UI,31234538460,A,QM,0,EA,1,54
852,0001,G,20150930,20150930,106170214001,MCKESSON NATIONAL RDC,11,RM0421557,8106,,CB,1111111,N4,12345038460,UI,31234538460,A,QL,0,EA,1,54
852,0001,G,20150930,20150930,106170214001,MCKESSON NATIONAL RDC,11,RM0421557,8106,,CB,1111111,N4,12345038460,UI,31234538460,A,Q1,0,EA,1,54
852,0001,G,20150930,20150930,106170214001,MCKESSON NATIONAL RDC,11,RM0421557,8106,,CB,1111111,N4,12345038460,UI,31234538460,A,QT,0,EA,1,54
852,0001,G,20150930,20150930,106170214001,MCKESSON NATIONAL RDC,11,RM0421557,8106,,CB,1111111,N4,12345038460,UI,31234538460,A,TS,0,EA,1,54
852,0002,G,20150930,20150930,110170214001,MCKESSON METHUEN,11,PM0020850,8110,,CB,2222222,N4,12345046325,UI,31234546325,A,QX,56,EA,1,54
852,0002,G,20150930,20150930,110170214001,MCKESSON METHUEN,11,PM0020850,8110,,CB,2222222,N4,12345046325,UI,31234546325,A,QS,56,EA,1,54
852,0002,G,20150930,20150930,110170214001,MCKESSON METHUEN,11,PM0020850,8110,,CB,2222222,N4,12345046325,UI,31234546325,A,QO,0,EA,1,54
852,0002,G,20150930,20150930,110170214001,MCKESSON METHUEN,11,PM0020850,8110,,CB,2222222,N4,12345046325,UI,31234546325,A,QA,674,EA,1,54
852,0002,G,20150930,20150930,110170214001,MCKESSON METHUEN,11,PM0020850,8110,,CB,2222222,N4,12345046325,UI,31234546325,A,QP,0,EA,1,54
852,0002,G,20150930,20150930,110170214001,MCKESSON METHUEN,11,PM0020850,8110,,CB,2222222,N4,12345046325,UI,31234546325,A,QR,0,EA,1,54
852,0002,G,20150930,20150930,110170214001,MCKESSON METHUEN,11,PM0020850,8110,,CB,2222222,N4,12345046325,UI,31234546325,A,QD,184.68,EA,1,54
852,0002,G,20150930,20150930,110170214001,MCKESSON METHUEN,11,PM0020850,8110,,CB,2222222,N4,12345046325,UI,31234546325,A,WQ,15,EA,1,54
852,0002,G,20150930,20150930,110170214001,MCKESSON METHUEN,11,PM0020850,8110,,CB,2222222,N4,12345046325,UI,31234546325,A,LS,0,EA,1,54
852,0002,G,20150930,20150930,110170214001,MCKESSON METHUEN,11,PM0020850,8110,,CB,2222222,N4,12345046325,UI,31234546325,A,QW,0,EA,1,54
852,0002,G,20150930,20150930,110170214001,MCKESSON METHUEN,11,PM0020850,8110,,CB,2222222,N4,12345046325,UI,31234546325,A,QZ,0,EA,1,54
852,0002,G,20150930,20150930,110170214001,MCKESSON METHUEN,11,PM0020850,8110,,CB,2222222,N4,12345046325,UI,31234546325,A,Q2,0,EA,1,54
852,0002,G,20150930,20150930,110170214001,MCKESSON METHUEN,11,PM0020850,8110,,CB,2222222,N4,12345046325,UI,31234546325,A,Q3,0,EA,1,54
852,0002,G,20150930,20150930,110170214001,MCKESSON METHUEN,11,PM0020850,8110,,CB,2222222,N4,12345046325,UI,31234546325,A,QH,434,EA,1,54
852,0002,G,20150930,20150930,110170214001,MCKESSON METHUEN,11,PM0020850,8110,,CB,2222222,N4,12345046325,UI,31234546325,A,QC,39,EA,1,54
852,0002,G,20150930,20150930,110170214001,MCKESSON METHUEN,11,PM0020850,8110,,CB,2222222,N4,12345046325,UI,31234546325,A,RE,56,EA,1,54
852,0002,G,20150930,20150930,110170214001,MCKESSON METHUEN,11,PM0020850,8110,,CB,2222222,N4,12345046325,UI,31234546325,A,QK,0,EA,1,54
852,0002,G,20150930,20150930,110170214001,MCKESSON METHUEN,11,PM0020850,8110,,CB,2222222,N4,12345046325,UI,31234546325,A,OP,0,EA,1,54
852,0002,G,20150930,20150930,110170214001,MCKESSON METHUEN,11,PM0020850,8110,,CB,2222222,N4,12345046325,UI,31234546325,A,QI,0,EA,1,54
852,0002,G,20150930,20150930,110170214001,MCKESSON METHUEN,11,PM0020850,8110,,CB,2222222,N4,12345046325,UI,31234546325,A,OF,0,EA,1,54
852,0002,G,20150930,20150930,110170214001,MCKESSON METHUEN,11,PM0020850,8110,,CB,2222222,N4,12345046325,UI,31234546325,A,PA,22.71,EA,1,54
852,0002,G,20150930,20150930,110170214001,MCKESSON METHUEN,11,PM0020850,8110,,CB,2222222,N4,12345046325,UI,31234546325,A,QN,0,EA,1,54
852,0002,G,20150930,20150930,110170214001,MCKESSON METHUEN,11,PM0020850,8110,,CB,2222222,N4,12345046325,UI,31234546325,A,PO,548.5,EA,1,54
852,0002,G,20150930,20150930,110170214001,MCKESSON METHUEN,11,PM0020850,8110,,CB,2222222,N4,12345046325,UI,31234546325,A,BS,2.08,EA,1,54
852,0002,G,20150930,20150930,110170214001,MCKESSON METHUEN,11,PM0020850,8110,,CB,2222222,N4,12345046325,UI,31234546325,A,MS,42.49,EA,1,54
852,0002,G,20150930,20150930,110170214001,MCKESSON METHUEN,11,PM0020850,8110,,CB,2222222,N4,12345046325,UI,31234546325,A,QE,674,EA,1,54
852,0002,G,20150930,20150930,110170214001,MCKESSON METHUEN,11,PM0020850,8110,,CB,2222222,N4,12345046325,UI,31234546325,A,QF,738.72,EA,1,54
852,0002,G,20150930,20150930,110170214001,MCKESSON METHUEN,11,PM0020850,8110,,CB,2222222,N4,12345046325,UI,31234546325,A,OQ,0,EA,1,54
852,0002,G,20150930,20150930,110170214001,MCKESSON METHUEN,11,PM0020850,8110,,CB,2222222,N4,12345046325,UI,31234546325,A,OQ,0,EA,1,54
852,0002,G,20150930,20150930,110170214001,MCKESSON METHUEN,11,PM0020850,8110,,CB,2222222,N4,12345046325,UI,31234546325,A,OQ,0,EA,1,54
852,0002,G,20150930,20150930,110170214001,MCKESSON METHUEN,11,PM0020850,8110,,CB,2222222,N4,12345046325,UI,31234546325,A,OQ,0,EA,1,54
852,0002,G,20150930,20150930,110170214001,MCKESSON METHUEN,11,PM0020850,8110,,CB,2222222,N4,12345046325,UI,31234546325,A,OQ,432,EA,1,54
852,0002,G,20150930,20150930,110170214001,MCKESSON METHUEN,11,PM0020850,8110,,CB,2222222,N4,12345046325,UI,31234546325,A,OQ,0,EA,1,54
852,0002,G,20150930,20150930,110170214001,MCKESSON METHUEN,11,PM0020850,8110,,CB,2222222,N4,12345046325,UI,31234546325,A,OQ,432,EA,1,54
852,0002,G,20150930,20150930,110170214001,MCKESSON METHUEN,11,PM0020850,8110,,CB,2222222,N4,12345046325,UI,31234546325,A,OQ,0,EA,1,54
852,0002,G,20150930,20150930,110170214001,MCKESSON METHUEN,11,PM0020850,8110,,CB,2222222,N4,12345046325,UI,31234546325,A,OQ,288,EA,1,54
852,0002,G,20150930,20150930,110170214001,MCKESSON METHUEN,11,PM0020850,8110,,CB,2222222,N4,12345046325,UI,31234546325,A,OQ,0,EA,1,54
852,0002,G,20150930,20150930,110170214001,MCKESSON METHUEN,11,PM0020850,8110,,CB,2222222,N4,12345046325,UI,31234546325,A,OQ,432,EA,1,54
852,0002,G,20150930,20150930,110170214001,MCKESSON METHUEN,11,PM0020850,8110,,CB,2222222,N4,12345046325,UI,31234546325,A,OQ,0,EA,1,54
852,0002,G,20150930,20150930,110170214001,MCKESSON METHUEN,11,PM0020850,8110,,CB,2222222,N4,12345046325,UI,31234546325,A,OQ,432,EA,1,54
852,0002,G,20150930,20150930,110170214001,MCKESSON METHUEN,11,PM0020850,8110,,CB,2222222,N4,12345046325,UI,31234546325,A,QM,0,EA,1,54
852,0002,G,20150930,20150930,110170214001,MCKESSON METHUEN,11,PM0020850,8110,,CB,2222222,N4,12345046325,UI,31234546325,A,QL,0,EA,1,54
852,0002,G,20150930,20150930,110170214001,MCKESSON METHUEN,11,PM0020850,8110,,CB,2222222,N4,12345046325,UI,31234546325,A,Q1,0,EA,1,54
852,0002,G,20150930,20150930,110170214001,MCKESSON METHUEN,11,PM0020850,8110,,CB,2222222,N4,12345046325,UI,31234546325,A,QT,0,EA,1,54
852,0002,G,20150930,20150930,110170214001,MCKESSON METHUEN,11,PM0020850,8110,,CB,2222222,N4,12345046325,UI,31234546325,A,TS,7,EA,1,54
852,0003,G,20150930,20150930,113170214001,MCKESSON BUFFALO,11,PM0003094,8113,,CB,1111111,N4,12345038460,UI,31234538460,X,QX,0,EA,1,54
852,0003,G,20150930,20150930,113170214001,MCKESSON BUFFALO,11,PM0003094,8113,,CB,1111111,N4,12345038460,UI,31234538460,X,QS,0,EA,1,54
852,0003,G,20150930,20150930,113170214001,MCKESSON BUFFALO,11,PM0003094,8113,,CB,1111111,N4,12345038460,UI,31234538460,X,QO,0,EA,1,54
852,0003,G,20150930,20150930,113170214001,MCKESSON BUFFALO,11,PM0003094,8113,,CB,1111111,N4,12345038460,UI,31234538460,X,QA,74,EA,1,54
852,0003,G,20150930,20150930,113170214001,MCKESSON BUFFALO,11,PM0003094,8113,,CB,1111111,N4,12345038460,UI,31234538460,X,QP,0,EA,1,54
852,0003,G,20150930,20150930,113170214001,MCKESSON BUFFALO,11,PM0003094,8113,,CB,1111111,N4,12345038460,UI,31234538460,X,QR,0,EA,1,54
852,0003,G,20150930,20150930,113170214001,MCKESSON BUFFALO,11,PM0003094,8113,,CB,1111111,N4,12345038460,UI,31234538460,X,QD,0,EA,1,54
852,0003,G,20150930,20150930,113170214001,MCKESSON BUFFALO,11,PM0003094,8113,,CB,1111111,N4,12345038460,UI,31234538460,X,WQ,0,EA,1,54
852,0003,G,20150930,20150930,113170214001,MCKESSON BUFFALO,11,PM0003094,8113,,CB,1111111,N4,12345038460,UI,31234538460,X,LS,0,EA,1,54
852,0003,G,20150930,20150930,113170214001,MCKESSON BUFFALO,11,PM0003094,8113,,CB,1111111,N4,12345038460,UI,31234538460,X,QW,0,EA,1,54
852,0003,G,20150930,20150930,113170214001,MCKESSON BUFFALO,11,PM0003094,8113,,CB,1111111,N4,12345038460,UI,31234538460,X,QZ,0,EA,1,54
852,0003,G,20150930,20150930,113170214001,MCKESSON BUFFALO,11,PM0003094,8113,,CB,1111111,N4,12345038460,UI,31234538460,X,Q2,0,EA,1,54
852,0003,G,20150930,20150930,113170214001,MCKESSON BUFFALO,11,PM0003094,8113,,CB,1111111,N4,12345038460,UI,31234538460,X,Q3,0,EA,1,54
852,0003,G,20150930,20150930,113170214001,MCKESSON BUFFALO,11,PM0003094,8113,,CB,1111111,N4,12345038460,UI,31234538460,X,QH,0,EA,1,54
852,0003,G,20150930,20150930,113170214001,MCKESSON BUFFALO,11,PM0003094,8113,,CB,1111111,N4,12345038460,UI,31234538460,X,QC,0,EA,1,54
852,0003,G,20150930,20150930,113170214001,MCKESSON BUFFALO,11,PM0003094,8113,,CB,1111111,N4,12345038460,UI,31234538460,X,RE,0,EA,1,54
852,0003,G,20150930,20150930,113170214001,MCKESSON BUFFALO,11,PM0003094,8113,,CB,1111111,N4,12345038460,UI,31234538460,X,QK,0,EA,1,54
852,0003,G,20150930,20150930,113170214001,MCKESSON BUFFALO,11,PM0003094,8113,,CB,1111111,N4,12345038460,UI,31234538460,X,OP,0,EA,1,54
852,0003,G,20150930,20150930,113170214001,MCKESSON BUFFALO,11,PM0003094,8113,,CB,1111111,N4,12345038460,UI,31234538460,X,QI,0,EA,1,54
852,0003,G,20150930,20150930,113170214001,MCKESSON BUFFALO,11,PM0003094,8113,,CB,1111111,N4,12345038460,UI,31234538460,X,OF,0,EA,1,54
852,0003,G,20150930,20150930,113170214001,MCKESSON BUFFALO,11,PM0003094,8113,,CB,1111111,N4,12345038460,UI,31234538460,X,PA,0,EA,1,54
852,0003,G,20150930,20150930,113170214001,MCKESSON BUFFALO,11,PM0003094,8113,,CB,1111111,N4,12345038460,UI,31234538460,X,QN,0,EA,1,54
852,0003,G,20150930,20150930,113170214001,MCKESSON BUFFALO,11,PM0003094,8113,,CB,1111111,N4,12345038460,UI,31234538460,X,PO,0,EA,1,54
852,0003,G,20150930,20150930,113170214001,MCKESSON BUFFALO,11,PM0003094,8113,,CB,1111111,N4,12345038460,UI,31234538460,X,BS,3,EA,1,54
852,0003,G,20150930,20150930,113170214001,MCKESSON BUFFALO,11,PM0003094,8113,,CB,1111111,N4,12345038460,UI,31234538460,X,MS,13.33,EA,1,54
852,0003,G,20150930,20150930,113170214001,MCKESSON BUFFALO,11,PM0003094,8113,,CB,1111111,N4,12345038460,UI,31234538460,X,QE,74,EA,1,54
852,0003,G,20150930,20150930,113170214001,MCKESSON BUFFALO,11,PM0003094,8113,,CB,1111111,N4,12345038460,UI,31234538460,X,QF,0,EA,1,54
852,0003,G,20150930,20150930,113170214001,MCKESSON BUFFALO,11,PM0003094,8113,,CB,1111111,N4,12345038460,UI,31234538460,X,OQ,0,EA,1,54
852,0003,G,20150930,20150930,113170214001,MCKESSON BUFFALO,11,PM0003094,8113,,CB,1111111,N4,12345038460,UI,31234538460,X,OQ,0,EA,1,54
852,0003,G,20150930,20150930,113170214001,MCKESSON BUFFALO,11,PM0003094,8113,,CB,1111111,N4,12345038460,UI,31234538460,X,OQ,0,EA,1,54
852,0003,G,20150930,20150930,113170214001,MCKESSON BUFFALO,11,PM0003094,8113,,CB,1111111,N4,12345038460,UI,31234538460,X,OQ,0,EA,1,54
852,0003,G,20150930,20150930,113170214001,MCKESSON BUFFALO,11,PM0003094,8113,,CB,1111111,N4,12345038460,UI,31234538460,X,OQ,0,EA,1,54
852,0003,G,20150930,20150930,113170214001,MCKESSON BUFFALO,11,PM0003094,8113,,CB,1111111,N4,12345038460,UI,31234538460,X,OQ,0,EA,1,54
852,0003,G,20150930,20150930,113170214001,MCKESSON BUFFALO,11,PM0003094,8113,,CB,1111111,N4,12345038460,UI,31234538460,X,OQ,0,EA,1,54
852,0003,G,20150930,20150930,113170214001,MCKESSON BUFFALO,11,PM0003094,8113,,CB,1111111,N4,12345038460,UI,31234538460,X,OQ,0,EA,1,54
852,0003,G,20150930,20150930,113170214001,MCKESSON BUFFALO,11,PM0003094,8113,,CB,1111111,N4,12345038460,UI,31234538460,X,OQ,0,EA,1,54
852,0003,G,20150930,20150930,113170214001,MCKESSON BUFFALO,11,PM0003094,8113,,CB,1111111,N4,12345038460,UI,31234538460,X,OQ,0,EA,1,54
852,0003,G,20150930,20150930,113170214001,MCKESSON BUFFALO,11,PM0003094,8113,,CB,1111111,N4,12345038460,UI,31234538460,X,OQ,0,EA,1,54
852,0003,G,20150930,20150930,113170214001,MCKESSON BUFFALO,11,PM0003094,8113,,CB,1111111,N4,12345038460,UI,31234538460,X,OQ,0,EA,1,54
852,0003,G,20150930,20150930,113170214001,MCKESSON BUFFALO,11,PM0003094,8113,,CB,1111111,N4,12345038460,UI,31234538460,X,OQ,0,EA,1,54
852,0003,G,20150930,20150930,113170214001,MCKESSON BUFFALO,11,PM0003094,8113,,CB,1111111,N4,12345038460,UI,31234538460,X,QM,0,EA,1,54
852,0003,G,20150930,20150930,113170214001,MCKESSON BUFFALO,11,PM0003094,8113,,CB,1111111,N4,12345038460,UI,31234538460,X,QL,0,EA,1,54
852,0003,G,20150930,20150930,113170214001,MCKESSON BUFFALO,11,PM0003094,8113,,CB,1111111,N4,12345038460,UI,31234538460,X,Q1,0,EA,1,54
852,0003,G,20150930,20150930,113170214001,MCKESSON BUFFALO,11,PM0003094,8113,,CB,1111111,N4,12345038460,UI,31234538460,X,QT,0,EA,1,54
852,0003,G,20150930,20150930,113170214001,MCKESSON BUFFALO,11,PM0003094,8113,,CB,1111111,N4,12345038460,UI,31234538460,X,TS,0,EA,1,54
